[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:59342 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/compliance HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/ai-systems HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/agents HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56832 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "OPTIONS /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "OPTIONS /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "OPTIONS /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "OPTIONS /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "OPTIONS /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "OPTIONS /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "OPTIONS /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "OPTIONS /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "OPTIONS /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "OPTIONS /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "OPTIONS /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "OPTIONS /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "OPTIONS /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "OPTIONS /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "OPTIONS /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "OPTIONS /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "OPTIONS /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "OPTIONS /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "OPTIONS /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "OPTIONS /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "OPTIONS /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "OPTIONS /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "OPTIONS /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "OPTIONS /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "OPTIONS /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "OPTIONS /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "OPTIONS /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "OPTIONS /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "OPTIONS /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "OPTIONS /api/tracing/service-map HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "OPTIONS /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "OPTIONS /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56832 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/ai-systems HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/settings/database HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/agents HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "OPTIONS /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "OPTIONS /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/users HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:59342 - "GET /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56832 - "GET /api/compliance HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/analytics/historical?tenant_id=tenant_82dda0f33bc4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/playbooks HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/notifications HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56832 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:60355 - "GET /api/sboms/components HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/tracing/traces HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:60355 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/network-devices HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:56424 - "GET /health?t=1771676514778 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:60355 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:56726 - "GET /health?t=1771676514825 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/playbooks HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
